,name,image,address,url,tuition_fee_min,tuition_fee_max,tuition_fee_currency,toefl,ielts,ielts_each_band,det,pte,intakes,duration
84,University of Huddersfield,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Huddersfield.png,Uk,http://www.hud.ac.uk/,16000.0,18000.0,,88.0,6.0,5.5,,51.0,Sept / Jan,12-18 months
85,University of Hull,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Hull.png,Uk,http://www2.hull.ac.uk/,14000.0,18000.0,,78.0,6.0,5.5,,54.0,Sept / Jan /  May,1-2 years
86,University of Kent,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Kent.png,Uk,http://www.kent.ac.uk/,15000.0,19000.0,,90.0,6.5,6.0,,62.0,Sept / Jan,2 years
87,University of London,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_London.jpg,Uk,http://www.lon.ac.uk/,13000.0,30000.0,,87.0,6.5,6.0,,50.0,Sept,1 year
88,University of Portsmouth,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Portsmouth.png,Uk,http://www.port.ac.uk/,16000.0,19000.0,,72.0,6.0,5.5,,54.0,Sept/ Jan,12 months-2 years
89,University of Reading,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Reading.png,Uk,http://www.reading.ac.uk/,17000.0,20000.0,,88.0,7.0,6.0,,,Sept / Jan / May,1-2 years
90,University of Salford,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Salford.png,Uk,http://www.salford.ac.uk/,15000.0,20000.0,,79.0,6.5,6.0,,60.0,Sept/ Jan/ June,1-2 years
91,University of Sunderland,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Sunderland.png,Uk,https://www.sunderland.ac.uk/,15000.0,17000.0,,100.0,6.0,5.5,,56.0,Sept / Jan,1 year
92,University of Sussex,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Sussex.png,Uk,http://www.surrey.ac.uk/,16000.0,19000.0,,80.0,6.0,5.5,120,,Sept,1-2 years
93,University of the West of Scotland,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_the_West_Scotland.png,Uk,http://www.uws.ac.uk/,15000.0,18000.0,,,6.0,5.5,,59.0,Sept / Jan,1-2 years
94,University of Westminster,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Westminster.png,Uk,http://www.westminster.ac.uk/,12000.0,15000.0,,92.0,6.5,6.0,,58.0,Sept,1 year
95,University of Worcester,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Worcester.jpg,Uk,http://www.worcester.ac.uk/,15000.0,18000.0,,86.0,6.0,5.5,,70.0,Sept/ Jan,1-2 years
96,Acadia University,https://pathfinders-media.s3.amazonaws.com/university-logos/Acadia_University.png,Canada,http://www.acadiau.ca/,15000.0,18000.0,,90.0,6.5,6.0,,61.0,Sept/ Jan,2 years
97,Alberta University of the Arts,https://pathfinders-media.s3.amazonaws.com/university-logos/Alberta_University_of_the_Arts.png,Canada,https://www.auarts.ca/,12000.0,16000.0,,90.0,6.5,6.0,140,61.0,Sept/ Jan,1 or 2 years
98,Algoma University,https://pathfinders-media.s3.amazonaws.com/university-logos/Algoma_University.png,Canada,https://www.algomau.ca/,10000.0,15000.0,,95.0,6.5,6.0,120,60.0,Sept/ Jan/ May,1 or 2 years
99,Brescia University College,https://pathfinders-media.s3.amazonaws.com/university-logos/Brescia_University_College.png,Canada,http://brescia.uwo.ca/,23000.0,26000.0,,82.0,6.0,5.5,,57.0,Sept / Jan,1 or 2 years
100,Brock University,https://pathfinders-media.s3.amazonaws.com/university-logos/Brock_University.png,Canada,http://www.brocku.ca/,28000.0,32000.0,,88.0,6.5,6.0,,60.0,Sept / Jan,1 or 2 years
101,Carleton University,https://pathfinders-media.s3.amazonaws.com/university-logos/Carleton_University.png,Canada,http://www.carleton.ca/,30000.0,46000.0,,100.0,7.0,6.5,130,60.0,Sept / Jan,1 year
102,College of the Rockies,https://pathfinders-media.s3.amazonaws.com/university-logos/College_of_the_Rockies.png,Canada,http://www.cotr.bc.ca/,19000.0,21000.0,,80.0,6.5,6.0,110,56.0,Sept / Jan,1 year
103,Dalhousie University,https://pathfinders-media.s3.amazonaws.com/university-logos/Dalhousie_University.png,Canada,http://www.dal.ca/,22000.0,25000.0,,92.0,7.0,6.5,115,65.0,Sept/ Jan /May,1 or 2 years
104,Concordia University College of Alberta,https://pathfinders-media.s3.amazonaws.com/university-logos/Concordia_University_of_Edmonton.png,Canada,http://www.concordia.ab.ca/,20000.0,22000.0,,95.0,7.0,6.5,120,57.0,Sept / Jan,1 year
105,Huron at Western University,https://pathfinders-media.s3.amazonaws.com/university-logos/Huron_at_Western_University.png,Canada,http://www.huronatwestern.ca/,16000.0,19000.0,,80.0,6.5,6.0,115,58.0,Sept / Jan / May,1 or 2 years
106,MacEwan University,https://pathfinders-media.s3.amazonaws.com/university-logos/MacEwan_University.png,Canada,https://www.macewan.ca/,16000.0,19000.0,,86.0,6.5,6.0,115,59.0,Sept / Jan / May,1 year
107,McGill University,https://pathfinders-media.s3.amazonaws.com/university-logos/McGill_University.png,Canada,http://www.mcgill.ca/,38000.0,46000.0,,86.0,6.5,6.0,,,Sept / Jan,1 or 2 years
108,McMaster University,https://pathfinders-media.s3.amazonaws.com/university-logos/McMaster_University.png,Canada,http://www.mcmaster.ca/,38000.0,45000.0,,92.0,6.5,6.0,,60.0,Sept / Jan,1 or 2 years
109,University of Ottawa,https://pathfinders-media.s3.amazonaws.com/university-logos/OIP_3.jpeg,Canada,https://www.uottawa.ca/en,21000.0,51000.0,,86.0,6.0,6.0,120,60.0,Sept / Jan,8 -20 months
110,University of Victoria,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Victoria.jpg,Canada,https://www.uvic.ca/,39000.0,41000.0,,94.0,6.5,6.0,,65.0,Sept / Jan,1 or 2 years
111,Wilfrid Laurier University,https://pathfinders-media.s3.amazonaws.com/university-logos/Wilfrid_Laurier_University.jpg,Canada,https://www.wlu.ca/,24000.0,42000.0,,89.0,7.0,6.5,115,60.0,Sept / Jan,1 or 2 years
112,York University,https://pathfinders-media.s3.amazonaws.com/university-logos/York-University-Logo-768x768_us5qlv2.jpg,Canada,http://www.yorku.ca/,31000.0,39000.0,,100.0,7.5,7.0,120,76.0,Sept / Jan,1 year
113,Northumbria University,https://pathfinders-media.s3.amazonaws.com/university-logos/Northumbria_University.jpg,Uk,http://www.northumbria.ac.uk/,25000.0,27000.0,,80.0,6.5,5.5,,57.0,Sept/Jan/ May,1 year
114,Western University,https://pathfinders-media.s3.amazonaws.com/university-logos/Western_University.jpg,Canada,http://www.uwo.ca/,26000.0,106500.0,,86.0,6.5,6.0,115,56.0,Sept / Jan,1-2 years
115,Vancouver Island University,https://pathfinders-media.s3.amazonaws.com/university-logos/Vancouver_Island_University.png,Canada,http://www.viu.ca/,14000.0,18000.0,,93.0,7.0,0.5,110,65.0,Sept / Jan/ May,1 year
116,University of Winnipeg,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Winnipeg.jpg,Canada,https://www.uwinnipeg.ca/,16000.0,22000.0,,86.0,6.5,6.0,120,,Sept / Jan / May,1 year
117,University of Waterloo,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Waterloo.jpg,Canada,http://www.uwaterloo.ca/,13000.0,18000.0,,90.0,7.0,6.5,,,Sept / Jan,1 year
118,University of Toronto,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Toronto.png,Canada,http://www.utoronto.ca/,40000.0,42000.0,,93.0,7.0,6.5,120,70.0,Sept / Jan,1 or 2 years
119,Regentâs University London,https://pathfinders-media.s3.amazonaws.com/university-logos/Regents_University_London.png,Uk,http://www.regents.ac.uk/,20000.0,23000.0,,80.0,6.0,5.5,,58.0,Sept/Jan/ May,12-16 months
120,University of Saskatchewan,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Saskatchewan.webp,Canada,https://www.usask.ca/,38000.0,68000.0,,86.0,6.5,6.0,115,63.0,Sept / Jan / May,1 or 2 years
121,University of Lethbridge,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Lethbridge.jpg,Canada,http://www.uleth.ca/,20000.0,40000.0,,86.0,6.5,6.0,115,63.0,Sept / Jan,2 years
122,Swansea University,https://pathfinders-media.s3.amazonaws.com/university-logos/Swansea_University.png,Uk,http://www.swansea.ac.uk/,11000.0,16000.0,,85.0,6.5,6.0,,58.0,Sept/Jan/May,1 year
123,University of Bedfordshire,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Bedfordshire.png,Uk,http://www.beds.ac.uk/,13000.0,18000.0,,94.0,6.0,5.5,,59.0,Sept,2 years
124,University of Bolton,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Bolton.png,Uk,http://www.bolton.ac.uk/,13000.0,15000.0,,80.0,6.5,6.0,,50.0,Sept/Jan,12-18 months
125,University of Central Lancashire,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Central_Lancashire.png,Uk,http://www.uclan.ac.uk/,15000.0,18000.0,,80.0,6.5,0.0,,55.0,Sept/Jan,1-2 years
126,University of East Anglia,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_East_Anglia.png,Uk,http://www.uea.ac.uk/,17000.0,30000.0,,79.0,6.0,5.5,,50.0,Sept/ Jan,1-2 years
127,University of Manitoba,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Manitoba.jpg,Canada,http://umanitoba.ca/,24000.0,35000.0,,70.0,6.5,6.0,95,55.0,Sept,2 years
128,University of Hertfordshire,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Hertfordshire.png,Uk,http://www.herts.ac.uk/,14000.0,18000.0,,72.0,6.5,5.5,,58.0,Sept / Jan,1-2 years
129,University of Kings College,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Kings_College.png,Canada,http://www.ukings.ca/,11000.0,15000.0,,80.0,6.0,6.0,115,59.0,Sept / Jan,2 years
130,University of Guelph,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Guelph.jpg,Canada,http://www.uoguelph.ca/,23000.0,24000.0,,89.0,6.5,6.0,110,60.0,Sept / Jan,1 or 2 years
131,University of Calgary,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Calgary.jpg,Canada,http://www.ucalgary.ca/,14000.0,17000.0,,86.0,6.5,6.0,125,59.0,Sept/ Jan/ May,1 or 2 years
132,University of Leicester,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Leicester.png,Uk,http://www.le.ac.uk/,20000.0,23000.0,,80.0,6.0,5.5,,61.0,Sept/ Jan,12-16 months / 2 years
133,University of Alberta,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Alberta.jpg,Canada,http://www.ualberta.ca/,11000.0,16000.0,,120.0,7.5,7.0,140,61.0,Sept/ Jan/ May,1 or 2 years
134,University Canada West,https://pathfinders-media.s3.amazonaws.com/university-logos/University_Canada_West.jpg,Canada,https://ucanwest.ca/,80000.0,,,88.0,6.5,6.0,110,61.0,Sept / Jan / May,2 years
135,Trent University,https://pathfinders-media.s3.amazonaws.com/university-logos/OIP.jpg,Canada,https://www.trentu.ca/,35000.0,40000.0,,73.0,6.5,6.0,,,Sept/ Jan,8 months - 1 year
136,St. Marys University,https://pathfinders-media.s3.amazonaws.com/university-logos/St._Marys_University.jpg,Canada,http://www.smu.ca/,28000.0,34000.0,,87.0,6.5,6.0,105,58.0,Sept / Jan,1 or 2 years
137,Simon Fraser University,https://pathfinders-media.s3.amazonaws.com/university-logos/Simon_Fraser_University.jpg,Canada,http://www.sfu.ca/,12000.0,24000.0,,95.0,7.0,6.5,125,65.0,Sept / Jan/ May,1 or 2 years
138,Memorial University of Newfoundland,https://pathfinders-media.s3.amazonaws.com/university-logos/Memorial_University.jpg,Canada,http://www.mun.ca/,12000.0,14000.0,,79.0,6.5,6.0,115,58.0,Sept / Jan,2 years
139,Mount Saint Vincent University,https://pathfinders-media.s3.amazonaws.com/university-logos/Mount_Saint_Vincent_University.png,Canada,http://www.msvu.ca/,110000.0,18000.0,,93.0,7.0,6.5,,58.0,Sept/ Jan /May,1 or 2 years
140,Nipissing University,https://pathfinders-media.s3.amazonaws.com/university-logos/Nipissing_University.png,Canada,http://www.nipissingu.ca/,21000.0,25000.0,,93.0,6.5,6.0,115,63.0,Sept / Jan,2 years
141,Ocad University,https://pathfinders-media.s3.amazonaws.com/university-logos/Ocad_University.png,Canada,http://www.ocadu.ca/,13000.0,16000.0,,88.0,6.5,6.0,115,,Sept/ Jan,1 or 2 years
142,Queens University,https://pathfinders-media.s3.amazonaws.com/university-logos/Queens_University.png,Canada,http://www.queensu.ca/,45000.0,58000.0,,88.0,6.5,6.0,110,60.0,Sept/ Jan /May,1 or 2 years
143,Ryerson University,https://pathfinders-media.s3.amazonaws.com/university-logos/Ryerson_University.png,Canada,http://www.ryerson.ca/,29000.0,39000.0,,79.0,6.5,6.0,100,63.0,Sept/ Jan / May,1 year
144,Sheridan College,https://pathfinders-media.s3.amazonaws.com/university-logos/Sheridan_College.png,Canada,https://www.sheridancollege.ca/,15000.0,26000.0,,88.0,6.5,6.0,115,60.0,Sept / Jan,1 or 2 years
145,University of British Columbia,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_British_Columbia.jpg,Canada,http://www.ubc.ca/,65000.0,,,90.0,6.5,6.0,135,65.0,Oct / Jan,10 months or 2 years
146,University of South Wales,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_South_wales.png,Uk,http://www.southwales.ac.uk/,15000.0,18000.0,,90.0,6.0,5.5,,60.0,Sept/ Jan/ May,1-2  years
147,University of Wolverhampton,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Wolverhampton.jpg,Uk,https://www.wlv.ac.uk/,13000.0,15000.0,,60.0,6.0,5.5,,50.0,Sept/ Jan/ May,12 months
148,Thompson Rivers University,https://pathfinders-media.s3.amazonaws.com/university-logos/Thompson_Rivers_University.jpg,Canada,http://www.tru.ca/,48000.0,52000.0,,88.0,6.5,6.0,115,58.0,Sept / Jan,2 years
149,Bishops University,https://pathfinders-media.s3.amazonaws.com/university-logos/Bishops_University.png,Canada,https://www.ubishops.ca/,19000.0,27000.0,,90.0,6.5,6.0,90,,Sept/ Jan,1 or 2 years
150,Cape Breton University,https://pathfinders-media.s3.amazonaws.com/university-logos/Cape_Breton_University.png,Canada,http://www.cbu.ca/,18000.0,21000.0,,80.0,6.5,6.0,120,59.0,Sept / Jan / May,1 or 2 years
151,International Language Academy of Canada,https://pathfinders-media.s3.amazonaws.com/university-logos/International_Language_Academy_of_canada.png,Canada,https://www.ilac.com/,20000.0,30000.0,,88.0,6.5,6.0,120,60.0,Sept / Jan,1 or 2 years
152,Mount Allison University,https://pathfinders-media.s3.amazonaws.com/university-logos/Mount_Allison_University.png,Canada,http://www.mta.ca/,19000.0,21000.0,,90.0,6.5,6.0,110,60.0,Sept / Jan,1 or 2 years
153,Royal Roads University,https://pathfinders-media.s3.amazonaws.com/university-logos/Royal_Roads_University.png,Canada,http://www.royalroads.ca/,14000.0,27000.0,,100.0,7.0,6.5,,68.0,Sept / Jan,2 years
154,Glyndwr University,https://pathfinders-media.s3.amazonaws.com/university-logos/Glyndwr_University.png,Uk,http://www.glyndwr.ac.uk/,13000.0,15000.0,,79.0,6.0,0.5,,54.0,Sept/ Jan,1 or 2 years
155,City University London,https://pathfinders-media.s3.amazonaws.com/university-logos/City_University_London.png,Uk,http://www.city.ac.uk/,14000.0,24000.0,,72.0,6.0,5.5,,59.0,Sept,12 months or 2 years
156,Bournemouth University,https://pathfinders-media.s3.amazonaws.com/university-logos/Bournemouth_University.jpg,Uk,http://www.bournemouth.ac.uk/,16000.0,18000.0,,92.0,6.0,5.5,,62.0,Sept/Jan/May,1 or 2 years
157,University of York,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_York.png,Uk,http://www.york.ac.uk/,18000.0,25000.0,,87.0,6.5,6.0,,61.0,Sept/Jan/May,12 months or 2 years
158,University of Oxford,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Oxford.jpg,Uk,http://www.ox.ac.uk/,25000.0,38000.0,,110.0,7.0,7.0,,70.0,Sept/Jan/May,9-12 months or 2years
159,University of Notingham,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Notingham.png,Uk,http://www.notingham.ac.uk/,16000.0,18000.0,,79.0,6.5,6.0,,65.0,Sept/Jan/May,1 year
160,University of Edinburgh,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Edinburgh.png,Uk,http://www.ed.ac.uk/,24000.0,27000.0,,100.0,7.0,6.0,,56.0,Sept/Jan/May,12 months
161,"Queen Mary, University of London",https://pathfinders-media.s3.amazonaws.com/university-logos/Queens_Mary_University_of_London.png,Uk,http://www.qmul.ac.uk/,19000.0,28000.0,,92.0,6.5,6.0,,76.0,Sept,12 months
162,University of New South Wales,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_New_South_Wales.png,Australia,https://www.unsw.edu.au/,23000.0,31000.0,,94.0,7.0,6.0,,65.0,nan,1 or 2 years
163,University of South Australia,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_South_Australia.png,Australia,http://www.unisa.edu.au/,29000.0,43000.0,,60.0,6.5,6.0,,58.0,nan,1 or 2 years
164,Swinburne University of Technology,https://pathfinders-media.s3.amazonaws.com/university-logos/Swinburne_University_of_Technology.png,Australia,http://www.swinburne.edu.au/,29000.0,32000.0,,79.0,6.5,6.0,,58.0,nan,2 years
165,Monash University,https://pathfinders-media.s3.amazonaws.com/university-logos/Monash_University.png,Australia,http://www.monash.edu.au/,34000.0,48000.0,,79.0,6.5,6.0,,58.0,nan,1 or 2 years
166,International College of Hotel Management,https://pathfinders-media.s3.amazonaws.com/university-logos/International_College_of_Hotel_Management.png,Australia,http://www.ichm.edu.au/,34000.0,36000.0,,79.0,6.0,5.5,,56.0,nan,2 years
167,Bond University,https://pathfinders-media.s3.amazonaws.com/university-logos/Bond_University.jpg,Australia,http://www.bond.edu.au/,35000.0,56000.0,,60.0,6.0,5.5,,65.0,nan,16 months - 2years
